[2026-03-15 11:09:41 +0300] [3535] [INFO] Starting gunicorn 23.0.0
[2026-03-15 11:09:41 +0300] [3535] [INFO] Listening at: http://127.0.0.1:8088 (3535)
[2026-03-15 11:09:41 +0300] [3535] [INFO] Using worker: gthread
[2026-03-15 11:09:41 +0300] [3618] [INFO] Booting worker with pid: 3618
Loaded your LOCAL configuration at [/Users/stephocay/projects/hispuganda/ss_latest/superset/superset_config.py]
2026-03-15 11:09:45,062:INFO:alembic.runtime.migration:Context impl SQLiteImpl.
2026-03-15 11:09:45,062:INFO:alembic.runtime.migration:Will assume non-transactional DDL.
2026-03-15 11:09:45,063:INFO:superset.app:Pending database migrations: run 'superset db upgrade'
2026-03-15 11:09:45,652:INFO:superset.initialization:[DHIS2 Preloader] Starting background cache preloader (refresh every 21600s)
2026-03-15 11:09:45,653:INFO:superset.utils.dhis2_preloader:[DHIS2 Preloader] Started (refresh every 21600s)
2026-03-15 11:09:50,656:INFO:superset.utils.dhis2_preloader:[DHIS2 Preloader] ==================== Starting Metadata Refresh ====================
2026-03-15 11:09:50,666:INFO:superset.utils.dhis2_preloader:[DHIS2 Preloader] Found 1 DHIS2 database(s)
2026-03-15 11:09:50,666:INFO:superset.utils.dhis2_preloader:[DHIS2 Preloader] Refreshing staged metadata for HMIS-TEST (id=2)
2026-03-15 11:10:02,661:INFO:superset.dhis2.metadata_staging_service:DHIS2 organisationUnits.geojson returned incomplete boundaries for instance=1; retrying with geoFeatures
2026-03-15 11:10:16,722:INFO:superset.dhis2.geojson_utils:[convert_to_geojson] Processing 8433 geo features
2026-03-15 11:10:16,732:INFO:superset.dhis2.geojson_utils:Feature Ankole (F1o6qBSx783): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,330:INFO:superset.dhis2.geojson_utils:Feature Lagoro Subcounty (aUTx89Nc5z1): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,331:INFO:superset.dhis2.geojson_utils:Feature Laguti Subcounty (anccgvVRV6E): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,331:INFO:superset.dhis2.geojson_utils:Feature Lai Mutu Town Council (dNQaOVGkCI1): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,331:INFO:superset.dhis2.geojson_utils:Feature Lakekatwe Subcounty (r1CT8PzuM0D): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,331:INFO:superset.dhis2.geojson_utils:Feature Lakwana Subcounty (BNUP3lD4kG4): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,332:INFO:superset.dhis2.geojson_utils:Feature Lakwaya Subcounty (coaoxeAQ63Z): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,332:INFO:superset.dhis2.geojson_utils:Feature Lalano Subcounty (u5PNmn4wGxy): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,332:INFO:superset.dhis2.geojson_utils:Feature Lalle Subcounty (ymDNKEa4xSu): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,333:INFO:superset.dhis2.geojson_utils:Feature Lalogi Subcounty (Jwnd2Jayc4g): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,333:INFO:superset.dhis2.geojson_utils:Feature Lamiyo Subcounty (QpcgX2e3WIK): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,333:INFO:superset.dhis2.geojson_utils:Feature Lamogi Subcounty (COaxzbRhsBA): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,334:INFO:superset.dhis2.geojson_utils:Feature Lamwo Town Council (pAlHNtMDmam): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,334:INFO:superset.dhis2.geojson_utils:Feature Laperebong Subcounty (Lf5vTc3Z42M): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,334:INFO:superset.dhis2.geojson_utils:Feature Lapono Subcounty (qUDCFxUq4uw): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,334:INFO:superset.dhis2.geojson_utils:Feature Lapul Subcounty (ayMSTn5sz80): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,335:INFO:superset.dhis2.geojson_utils:Feature Laroo Pece Division (LllQ7wFfkGG): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,335:INFO:superset.dhis2.geojson_utils:Feature Laropi Subcounty (B6t4I0VO1re): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,335:INFO:superset.dhis2.geojson_utils:Feature Laropi Town Council (I7QLWbyFy6u): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,336:INFO:superset.dhis2.geojson_utils:Feature Latanya Subcounty (OWgilSeUm8D): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,336:INFO:superset.dhis2.geojson_utils:Feature Layima Subcounty (gvrKZ1wFDGc): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,337:INFO:superset.dhis2.geojson_utils:Feature Lefori Subcounty (FBzF6PAZ005): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,337:INFO:superset.dhis2.geojson_utils:Feature Lefori Town Council (cw554UdACJe): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,337:INFO:superset.dhis2.geojson_utils:Feature Legenya Subcounty (kNZwnww3bHN): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,338:INFO:superset.dhis2.geojson_utils:Feature Leju Town Council (tCZdPKDe7ik): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,338:INFO:superset.dhis2.geojson_utils:Feature Lemusui Subcounty (dDavUnOcHjb): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,338:INFO:superset.dhis2.geojson_utils:Feature Lii Subcounty (lKPVaCs4EKn): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,339:INFO:superset.dhis2.geojson_utils:Feature Lira East Division (QviPnvnXv2A): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,339:INFO:superset.dhis2.geojson_utils:Feature Lira Kato Subcounty (WwUCbB1nYLS): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,339:INFO:superset.dhis2.geojson_utils:Feature Lira Palwo Town Council (l7uazBwTNHf): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,340:INFO:superset.dhis2.geojson_utils:Feature Lira West Division (xfBNif0hQ4y): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,340:INFO:superset.dhis2.geojson_utils:Feature Lirapalwo Subcounty (pH004BIak3K): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,340:INFO:superset.dhis2.geojson_utils:Feature Lobalangit Subcounty (MnJWFwnuzn3): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,340:INFO:superset.dhis2.geojson_utils:Feature Lobangia Subcounty (NrSWy4CsFHL): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,340:INFO:superset.dhis2.geojson_utils:Feature Lobe Town Council (yvS8SWWMm5Q): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,341:INFO:superset.dhis2.geojson_utils:Feature Lobule Subcounty (rpArRJJW06x): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,341:INFO:superset.dhis2.geojson_utils:Feature Lodiko Subcounty (awMQEoN8pM3): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,341:INFO:superset.dhis2.geojson_utils:Feature Lodonga Subcounty (gR66YKgyV4M): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,342:INFO:superset.dhis2.geojson_utils:Feature Lodonga Town Council (YAjpUZ4zMfG): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,342:INFO:superset.dhis2.geojson_utils:Feature Logiri Subcounty (HEXRFkHHTnV): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,343:INFO:superset.dhis2.geojson_utils:Feature Lokales Subcounty (IGVcLSreOJd): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,343:INFO:superset.dhis2.geojson_utils:Feature Lokitelaebu Town Council (HoBvLUhUR2B): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,343:INFO:superset.dhis2.geojson_utils:Feature Lokole Subcounty (d7O2HPDA9UV): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,344:INFO:superset.dhis2.geojson_utils:Feature Lokopo Subcounty (jvOw5Sxvxvj): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,344:INFO:superset.dhis2.geojson_utils:Feature Lokori Subcounty (jzi0F6ouPQ1): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,344:INFO:superset.dhis2.geojson_utils:Feature Lokung East Subcounty (hHs3PlIr2pI): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,344:INFO:superset.dhis2.geojson_utils:Feature Lokung Subcounty (q5gtDb5elfP): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,345:INFO:superset.dhis2.geojson_utils:Feature Lokwakial Subcounty (IvlIZoMSvSm): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,345:INFO:superset.dhis2.geojson_utils:Feature Lolachat Subcounty (e8OZNj5acCv): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,345:INFO:superset.dhis2.geojson_utils:Feature Lolelia Subcounty (ou4ERpDzITv): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,346:INFO:superset.dhis2.geojson_utils:Feature Loletio Subcounty (M7ziC0pHS3B): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,346:INFO:superset.dhis2.geojson_utils:Feature Lolwe Subcounty (vVPVrsAB7xN): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,346:INFO:superset.dhis2.geojson_utils:Feature Longaroe Subcounty (s2HGPydvo0F): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,346:INFO:superset.dhis2.geojson_utils:Feature Lopeei Subcounty (tw10nJiKtIc): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,347:INFO:superset.dhis2.geojson_utils:Feature Loputuk Subcounty (zWuOHf7nQUS): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,347:INFO:superset.dhis2.geojson_utils:Feature Loregae Subcounty (gGlUQNvHlRy): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,348:INFO:superset.dhis2.geojson_utils:Feature Loreng Subcounty (kHKoLOziAT7): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,348:INFO:superset.dhis2.geojson_utils:Feature Lorengechora Subcounty (f39l7g3QmaS): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,348:INFO:superset.dhis2.geojson_utils:Feature Lorengedwat Subcounty (acHG8DfK2la): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,349:INFO:superset.dhis2.geojson_utils:Feature Lori Subcounty (WeDWZD2Ql3h): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,349:INFO:superset.dhis2.geojson_utils:Feature Loro Subcounty (Lg96gQU7KFN): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,349:INFO:superset.dhis2.geojson_utils:Feature Loro Town Council (MhOYaJ7W537): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,349:INFO:superset.dhis2.geojson_utils:Feature Loroo Subcounty (lJWSXSCBtli): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,350:INFO:superset.dhis2.geojson_utils:Feature Losidok Subcounty (IyBaq49xpmp): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,350:INFO:superset.dhis2.geojson_utils:Feature Lotim Subcounty (i51nqCi2zF5): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,350:INFO:superset.dhis2.geojson_utils:Feature Lotisan Sc Subcounty (Fm7LyzdvOd9): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,350:INFO:superset.dhis2.geojson_utils:Feature Lotome Subcounty (lohzTg3j7jU): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,351:INFO:superset.dhis2.geojson_utils:Feature Lotukei Subcounty (BBRR0ZCNp9p): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,351:INFO:superset.dhis2.geojson_utils:Feature Loyoro Subcounty (aYLAe6kESiT): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,351:INFO:superset.dhis2.geojson_utils:Feature Lubaga Division (oweSpFBNbmi): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,352:INFO:superset.dhis2.geojson_utils:Feature Lubimbiri Subcounty (gU8RvyvTbfN): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,352:INFO:superset.dhis2.geojson_utils:Feature Lubya Towncouncil (LuQr8DC2ODx): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,352:INFO:superset.dhis2.geojson_utils:Feature Ludara Subcounty (Pb5LohJFHA0): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,353:INFO:superset.dhis2.geojson_utils:Feature Lugazi Central Division (ak8dhyMummI): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,353:INFO:superset.dhis2.geojson_utils:Feature Lugusulu Subcounty (JXAOPG4pehv): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,353:INFO:superset.dhis2.geojson_utils:Feature Lukaya Town Council (SGXPXHBPCyu): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,354:INFO:superset.dhis2.geojson_utils:Feature Lukhonge Subcounty (D6FXIrPgDTu): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,354:INFO:superset.dhis2.geojson_utils:Feature Lulena Subcounty (iIx7GQw439I): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,354:INFO:superset.dhis2.geojson_utils:Feature Lumino Subcounty (C2MPhjR29Db): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,354:INFO:superset.dhis2.geojson_utils:Feature Lumino-Majanji Town Council (QDT6nKYPObn): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,355:INFO:superset.dhis2.geojson_utils:Feature Lungulu Subcounty (bCNDIuzKOcc): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,356:INFO:superset.dhis2.geojson_utils:Feature Lunyiri Subcounty (i6CIBWCCnRQ): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,356:INFO:superset.dhis2.geojson_utils:Feature Lunyo Subcounty (XUogk7gtKr6): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,356:INFO:superset.dhis2.geojson_utils:Feature Lusha Subcounty (lcOZwwI0DzD): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,356:INFO:superset.dhis2.geojson_utils:Feature Luuka Town Council (QBs5UwEfnge): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,357:INFO:superset.dhis2.geojson_utils:Feature Luwa Town Council (vgasCDiRTHS): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,357:INFO:superset.dhis2.geojson_utils:Feature Luweero Town Council (YhVHvo0UUnR): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,357:INFO:superset.dhis2.geojson_utils:Feature Luwero Subcounty (wboIhZcZzoD): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,357:INFO:superset.dhis2.geojson_utils:Feature Lwabenge Subcounty (iPiO62aF9FB): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,357:INFO:superset.dhis2.geojson_utils:Feature Lwabiyata Subcounty (SOeWmeGdMfu): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,358:INFO:superset.dhis2.geojson_utils:Feature Lwajje Subcounty (gPZRrVrGCJo): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,358:INFO:superset.dhis2.geojson_utils:Feature Lwakhakha Subcounty (yNRYsHdz3sf): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,358:INFO:superset.dhis2.geojson_utils:Feature Lwamaggwa Subcounty (DZQIcj2NrHv): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,358:INFO:superset.dhis2.geojson_utils:Feature Lwamaggwa Town Council (y5JWXKtNSX4): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,358:INFO:superset.dhis2.geojson_utils:Feature Lwamata Subcounty (aIXbRzimOry): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,359:INFO:superset.dhis2.geojson_utils:Feature Lwamata Town Council (vqaOCvznAN4): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,359:INFO:superset.dhis2.geojson_utils:Feature Lwampanga Subcounty (W93hZALLbDc): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,359:INFO:superset.dhis2.geojson_utils:Feature Lwampanga Town Council (MyL2FAHL5us): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,359:INFO:superset.dhis2.geojson_utils:Feature Lwanda Subcounty (c4Vsie8YEMT): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,359:INFO:superset.dhis2.geojson_utils:Feature Lwanjusi Subcounty (M8eVnBBbEVi): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,359:INFO:superset.dhis2.geojson_utils:Feature Lwankoni Subcounty (xcbWr7R7FDK): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,360:INFO:superset.dhis2.geojson_utils:Feature Lwatama Subcounty (ijtoz1iqEyo): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,360:INFO:superset.dhis2.geojson_utils:Feature Lwebitakuli Subcounty (vP5RNMjCpa5): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,360:INFO:superset.dhis2.geojson_utils:Feature Lwemiyaga Subcounty (VeulA9IP9jC): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,360:INFO:superset.dhis2.geojson_utils:Feature Lwengo Subcounty (cYeWg82r4fI): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,360:INFO:superset.dhis2.geojson_utils:Feature Lwengo Town Council (P3WJNMdmdVa): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,361:INFO:superset.dhis2.geojson_utils:Feature Lwentulege Town Council (jc5yhDRG25k): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,361:INFO:superset.dhis2.geojson_utils:Feature Lwongon Subcounty (s8nACUgQgH0): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,361:INFO:superset.dhis2.geojson_utils:Feature Lyabaana Town Council (PzNdBxpQfiV): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,361:INFO:superset.dhis2.geojson_utils:Feature Lyakahungu Town Council (ZhtaUlIs3fU): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,361:INFO:superset.dhis2.geojson_utils:Feature Lyakajura Subcounty (RnEo7YyaqK6): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,361:INFO:superset.dhis2.geojson_utils:Feature Lyama Town Council (aG6R67xf8oR): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,362:INFO:superset.dhis2.geojson_utils:Feature Lyantonde Subcounty (T5GMofQmNr0): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,362:INFO:superset.dhis2.geojson_utils:Feature Lyantonde Town Council (BSIgbcTVHu7): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,362:INFO:superset.dhis2.geojson_utils:Feature Maanyi Subcounty (grLyhuvPVbL): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,362:INFO:superset.dhis2.geojson_utils:Feature Maaru Subcounty (ycGvFkWYT0a): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,362:INFO:superset.dhis2.geojson_utils:Feature Mabaale Subcounty (NJBN4GJd1Q5): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,363:INFO:superset.dhis2.geojson_utils:Feature Mabaale Town Council (d27fZPZvPV9): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,363:INFO:superset.dhis2.geojson_utils:Feature Mabere Subcounty (BpQt3yHjeIA): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,363:INFO:superset.dhis2.geojson_utils:Feature Mabindo Subcounty (f8Z48nwkax7): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,363:INFO:superset.dhis2.geojson_utils:Feature Mabira Town Council (Vd5i0vPYWJC): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,363:INFO:superset.dhis2.geojson_utils:Feature Mabono Subcounty (u6jpqmdYWIk): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,364:INFO:superset.dhis2.geojson_utils:Feature Maddu Subcounty (voFp0uhCRYz): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,364:INFO:superset.dhis2.geojson_utils:Feature Maddu Town Council (pEwwas3Icjp): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,364:INFO:superset.dhis2.geojson_utils:Feature Madi Opei Subcounty (dXbVDDOMeOX): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,364:INFO:superset.dhis2.geojson_utils:Feature Madi Opei Town Council (BMs3opOTmmx): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,364:INFO:superset.dhis2.geojson_utils:Feature Madudu Subcounty (a8I8dB8Oztl): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,365:INFO:superset.dhis2.geojson_utils:Feature Maefe Subcounty (kdnUsfgWhr7): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,365:INFO:superset.dhis2.geojson_utils:Feature Mafudu Subcounty (Vu4T9FMLWrA): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,365:INFO:superset.dhis2.geojson_utils:Feature Magada Subcounty (Jc70rDN6l2B): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
